EdgeID,from_id,to_id,Timestamp,Amount Sent,Sent Currency,Amount Received,Received Currency,Payment Format,Is Laundering
625,1119,1120,-297410,3.79,1,3.79,1,5,0
868,1551,1551,-297050,5333.63,3,5333.63,3,3,0
710,1265,1266,-296690,17803.11,3,17803.11,3,0,0
609,1089,1090,-296210,499.34,1,499.34,1,0,0
189,350,351,-296090,0.004637,14,0.004637,14,6,0
545,982,983,-296090,1378.1299999999999,3,1378.1299999999999,3,1,0
528,951,951,-294470,277.97999999999996,1,277.97999999999996,1,3,0
916,1636,1636,-294350,35343.82,3,35343.82,3,3,0
835,1495,1495,-293690,13289434.139999999,8,13289434.139999999,8,3,0
375,350,686,-293450,0.012856,14,0.012856,14,6,0
462,834,834,-293330,267.06,11,267.06,11,3,0
202,375,376,-292670,429.96,1,429.96,1,4,0
685,1221,1222,-291830,11343.42,2,11343.42,2,0,0
613,1097,1098,-291650,11.45,4,11.45,4,0,0
207,384,385,-291470,1693.59,1,1693.59,1,4,0
526,948,948,-291230,18.75,11,18.75,11,3,0
23,44,45,-290750,382.4,1,382.4,1,2,0
627,1123,1123,-290330,3.4299999999999997,1,3.4299999999999997,1,3,0
932,1662,1663,-289790,20538.29,7,20538.29,7,0,0
628,1124,1125,-289670,15048.289999999999,1,15048.289999999999,1,1,0
696,1242,1242,-288770,453.59999999999997,3,453.59999999999997,3,3,0
333,609,610,-288470,393.07,7,393.07,7,4,0
552,993,994,-288470,24.599999999999998,3,24.599999999999998,3,1,0
458,827,828,-286490,2708.89,5,2708.89,5,4,0
470,847,848,-286070,5652.53,3,5652.53,3,0,0
673,1201,1201,-285950,58.18,1,58.18,1,3,0
358,655,656,-285470,78952054.82,8,78952054.82,8,1,0
407,742,743,-285470,2326.29,0,2326.29,0,0,0
135,249,250,-285410,47063.95,3,47063.95,3,1,0
55,102,103,-284510,380.4,3,380.4,3,1,0
287,525,526,-284270,1188.9299999999998,5,1188.9299999999998,5,1,0
546,984,984,-283910,2680573.13,8,2680573.13,8,3,0
724,1292,1292,-283910,2556.3599999999997,3,2556.3599999999997,3,3,0
393,715,716,-283670,271.09,3,271.09,3,0,0
359,657,657,-283310,16.25,1,16.25,1,3,0
167,309,309,-281990,1540.1499999999998,7,1540.1499999999998,7,3,0
331,605,606,-281090,1888406.65,7,1888406.65,7,0,0
13,25,26,-279530,89.22999999999999,5,89.22999999999999,5,5,0
540,973,974,-279470,238567.09999999998,6,238567.09999999998,6,1,0
522,941,942,-277910,916571.59,6,916571.59,6,0,0
236,33,432,-277490,529.7099999999999,1,529.7099999999999,1,0,0
872,1558,1559,-277430,80.55,3,80.55,3,0,0
227,416,417,-277370,1946614.98,7,1946614.98,7,0,0
525,946,947,-276950,635.5,13,635.5,13,1,0
40,76,76,-276830,2849.21,1,2849.21,1,3,0
60,112,112,-276590,12.639999999999999,1,12.639999999999999,1,3,0
221,408,408,-275750,63582.799999999995,1,63582.799999999995,1,3,0
81,150,150,-275690,954.81,12,954.81,12,3,0
303,555,556,-273650,7374.0599999999995,1,7374.0599999999995,1,0,0
465,838,839,-272390,53.5,9,53.5,9,4,0
630,1128,1129,-272210,448949.94,1,448949.94,1,1,0
160,297,298,-271610,746559.65,1,746559.65,1,5,0
796,1424,1425,-271190,206.03,0,206.03,0,1,0
732,1307,1307,-270770,475170.47,1,475170.47,1,3,0
847,1515,1516,-270650,5410701.9799999995,6,5410701.9799999995,6,2,0
442,799,800,-270350,347.97999999999996,3,347.97999999999996,3,0,0
616,1103,1103,-269990,5158.7,1,5158.7,1,3,0
416,758,758,-268730,23828.82,4,23828.82,4,3,0
456,824,825,-268370,52128.189999999995,4,52128.189999999995,4,5,0
898,1603,1603,-268250,261444.75999999998,10,261444.75999999998,10,3,0
7,14,15,-268010,501.02,1,501.02,1,0,0
698,1245,1245,-268010,13001.369999999999,1,13001.369999999999,1,3,0
649,1161,1162,-267530,70.07,1,70.07,1,1,0
154,286,287,-267350,791.75,3,791.75,3,1,0
52,97,98,-267110,1200.9299999999998,1,1200.9299999999998,1,1,0
461,833,833,-266990,88917.8,1,88917.8,1,3,0
272,496,497,-265970,128.29,11,128.29,11,1,0
296,541,542,-265790,519.4,10,519.4,10,5,0
164,305,305,-265010,13706900.059999999,2,13706900.059999999,2,3,0
17,33,34,-264710,145.95999999999998,1,145.95999999999998,1,1,0
958,1708,1708,-264230,1280.1,7,1280.1,7,3,0
277,505,506,-264050,1062937.01,0,1062937.01,0,5,0
337,617,618,-263870,143.09,1,143.09,1,4,0
229,33,420,-263810,56.33,1,56.33,1,0,0
971,1730,1731,-263810,268392.14999999996,8,268392.14999999996,8,1,0
781,1397,1397,-263510,1592.28,5,1592.28,5,3,0
578,1036,19,-263210,132233.91,1,132233.91,1,5,0
70,129,130,-262430,688.3199999999999,5,688.3199999999999,5,0,0
18,35,36,-261530,5480.259999999999,1,5480.259999999999,1,1,0
944,1685,1685,-261290,618.72,7,618.72,7,3,0
365,667,668,-259730,0.101393,14,0.101393,14,6,0
583,1045,1046,-259550,181055.68,4,181055.68,4,1,0
467,841,842,-259490,31.58,1,31.58,1,4,0
116,215,216,-259430,691.0699999999999,3,691.0699999999999,3,2,0
396,721,722,-259130,17.38,4,17.38,4,0,0
670,1196,1197,-259070,319.71,3,319.71,3,1,0
61,113,114,-258650,32.809999999999995,12,32.809999999999995,12,0,0
909,1622,1623,-258650,332.16999999999996,3,332.16999999999996,3,1,0
397,723,724,-257570,101.89999999999999,3,101.89999999999999,3,0,0
791,1415,1416,-257510,446.77,0,446.77,0,0,0
825,1476,1477,-257450,26302.14,1,26302.14,1,4,0
231,423,424,-256970,162.73,3,162.73,3,1,0
604,1079,1080,-256010,0.19139799999999998,14,0.19139799999999998,14,6,0
967,1722,1723,-254870,14311761.76,1,14311761.76,1,2,0
216,398,399,-254090,511.34999999999997,1,511.34999999999997,1,2,0
417,33,759,-253790,844.4499999999999,1,844.4499999999999,1,0,0
997,1775,1776,-253550,315.59999999999997,3,315.59999999999997,3,1,0
586,1050,1051,-252890,237.79,11,237.79,11,0,0
839,1500,1501,-252110,3088329.82,8,3088329.82,8,1,0
691,1233,1234,-251510,29606.149999999998,3,29606.149999999998,3,2,0
147,272,273,-251390,235.26999999999998,5,235.26999999999998,5,4,0
739,1319,1320,-250790,1161.71,3,1161.71,3,2,0
614,1099,1100,-250130,1227.56,1,1227.56,1,1,0
384,700,701,-249530,21745.36,3,21745.36,3,1,0
363,663,664,-249470,4668.3099999999995,1,4668.3099999999995,1,0,0
447,808,809,-247910,13913.39,1,13913.39,1,1,0
51,95,96,-247670,60653.35,8,60653.35,8,2,0
608,1087,1088,-247130,404.85999999999996,2,404.85999999999996,2,1,0
168,310,311,-245990,7230.929999999999,8,7230.929999999999,8,2,0
251,459,460,-245150,1731.09,1,1731.09,1,1,0
657,81,1174,-245150,1048.23,3,1048.23,3,0,0
983,1749,1750,-243950,8301.1,3,8301.1,3,2,0
59,110,111,-243530,4090.6499999999996,3,4090.6499999999996,3,4,0
279,509,510,-243230,388.22999999999996,1,388.22999999999996,1,1,0
62,115,116,-242630,790816.94,3,790816.94,3,4,0
485,875,876,-241910,10701.33,3,10701.33,3,0,0
655,1171,1171,-241730,3081.33,0,392.62,3,4,0
471,849,850,-241550,1458.02,8,1458.02,8,0,0
105,193,194,-241010,161.53,3,161.53,3,4,0
513,925,926,-240770,557.05,1,557.05,1,1,0
380,693,694,-240470,979.51,1,979.51,1,5,0
767,1370,1371,-240170,155652.38,1,155652.38,1,5,0
241,441,442,-238850,2711.54,1,2711.54,1,4,0
185,342,343,-238730,0.17409,14,0.17409,14,6,0
851,1522,1523,-238070,1835.22,3,1835.22,3,0,0
133,245,246,-237710,38166430.739999995,7,38166430.739999995,7,0,0
926,1651,1652,-235370,72.89,3,72.89,3,0,0
230,421,422,-235130,5509.969999999999,6,5509.969999999999,6,1,0
142,262,263,-234950,3295.44,11,3295.44,11,1,0
615,1101,1102,-234050,4848746.399999999,2,4848746.399999999,2,4,0
941,1680,1681,-233330,542.86,1,542.86,1,2,0
736,1314,1315,-232550,274490.87,10,274490.87,10,4,0
942,1682,1683,-229970,45263.86,6,45263.86,6,0,0
764,1364,1365,-229910,2401.22,3,2401.22,3,1,0
529,952,953,-229550,2046.6799999999998,4,2046.6799999999998,4,1,0
973,1733,1734,-229190,42769.409999999996,10,42769.409999999996,10,1,0
368,672,673,-228770,159462.25,6,159462.25,6,1,0
576,1033,1034,-228770,9137.32,2,9137.32,2,0,0
731,1305,1306,-228290,645.0,1,645.0,1,0,0
871,1556,1557,-228050,1719.61,9,1719.61,9,0,0
103,189,190,-227750,137164.94999999998,6,137164.94999999998,6,1,0
315,576,577,-227510,5073.83,5,5073.83,5,1,0
907,1618,1619,-227330,12338.73,12,12338.73,12,0,0
38,72,73,-227270,831.4599999999999,9,831.4599999999999,9,4,0
125,229,230,-226970,1320.52,1,1320.52,1,1,0
120,221,222,-225050,149.85,1,149.85,1,0,0
75,138,139,-224030,18092.489999999998,6,18092.489999999998,6,4,0
468,843,844,-224030,38337.88,1,38337.88,1,2,0
281,513,514,-223670,633.5,1,633.5,1,2,0
650,1163,1164,-223010,179.47,3,179.47,3,0,0
184,340,341,-222830,649.14,12,649.14,12,1,0
935,1668,1669,-222470,162.88999999999998,3,162.88999999999998,3,0,0
414,755,755,-222110,333.95,3,333.95,3,1,0
651,1165,1166,-221750,389.28,1,389.28,1,5,0
141,260,261,-221510,31.009999999999998,3,31.009999999999998,3,4,0
484,873,874,-221210,26433.51,2,26433.51,2,1,0
457,81,826,-220790,241.51999999999998,3,241.51999999999998,3,0,0
897,1602,1602,-220610,6865.96,3,8045.42,1,4,0
884,1578,1579,-220550,366.53,3,366.53,3,1,0
114,211,212,-219710,4.06,1,4.06,1,4,0
775,1386,1387,-219350,21092.719999999997,8,21092.719999999997,8,2,0
74,136,137,-218930,24021.719999999997,3,24021.719999999997,3,1,0
247,451,452,-218390,3.61,1,3.61,1,5,0
677,1208,1209,-217550,510.14,2,510.14,2,4,0
876,1566,1567,-217310,19099.03,7,19099.03,7,0,0
149,276,277,-215750,845.3,9,845.3,9,0,0
981,1746,1747,-215630,957.87,1,957.87,1,1,0
667,81,1192,-215510,1513.5,3,1513.5,3,0,0
28,33,54,-214850,34.269999999999996,1,34.269999999999996,1,0,0
687,1225,1226,-214010,19829.73,1,19829.73,1,0,0
490,33,885,-213470,133.51999999999998,1,133.51999999999998,1,1,0
107,197,198,-213410,33888.4,1,33888.4,1,2,0
454,821,822,-212930,62.07,1,62.07,1,4,0
129,237,238,-211910,84021.59,1,84021.59,1,4,0
743,416,1327,-211610,219291.25,7,219291.25,7,1,0
425,771,772,-210590,1158.48,11,1158.48,11,0,0
170,314,315,-209090,210810.78999999998,7,210810.78999999998,7,5,0
756,1350,1351,-207830,90.97999999999999,7,90.97999999999999,7,4,0
402,733,734,-207770,400.57,3,400.57,3,0,0
57,106,107,-207170,1633.8899999999999,1,1633.8899999999999,1,1,0
191,354,355,-206330,5449429.31,3,5449429.31,3,1,0
623,1115,1116,-204830,180.48,1,180.48,1,0,0
494,477,892,-204410,413.62,11,413.62,11,1,0
994,1770,1771,-204230,25161.46,3,25161.46,3,2,0
25,48,49,-203210,78.77,1,78.77,1,1,0
96,176,177,-202610,715.5,7,715.5,7,1,0
428,776,776,-202370,312.15,1,266.39,3,4,0
78,144,145,-202250,842.9399999999999,1,842.9399999999999,1,1,0
268,488,489,-201950,3229.6499999999996,5,3229.6499999999996,5,1,0
815,1458,1459,-201710,209.01999999999998,1,209.01999999999998,1,1,0
276,503,504,-201470,83.55,1,83.55,1,1,0
246,450,450,-201050,0.221193,14,0.221193,14,6,0
422,765,766,-200930,971.5899999999999,1,971.5899999999999,1,0,0
313,572,573,-200570,1711.98,12,1711.98,12,0,0
90,165,166,-199670,4064.6699999999996,1,4064.6699999999996,1,1,0
834,1493,1494,-199430,1214647.62,7,1214647.62,7,0,0
127,233,234,-198950,7717484.02,1,7717484.02,1,1,0
15,29,30,-198770,42150.63,6,42150.63,6,4,0
326,596,597,-198770,417.33,1,417.33,1,0,0
759,1356,1357,-198470,1442618.0999999999,7,1442618.0999999999,7,2,0
840,1502,1502,-198290,5815.61,5,5815.61,5,0,0
860,1538,1539,-197930,34.989999999999995,1,34.989999999999995,1,4,0
379,691,692,-197690,10487.81,1,10487.81,1,2,0
611,1093,1094,-196790,45.4,1,45.4,1,2,0
952,1697,1698,-196490,17373.32,1,17373.32,1,1,0
97,159,178,-195530,6.14,4,6.14,4,0,0
340,623,624,-194510,5083347.22,7,5083347.22,7,4,0
348,636,637,-193730,107.75999999999999,1,107.75999999999999,1,0,0
239,437,438,-193610,6355.799999999999,3,6355.799999999999,3,0,0
985,1753,1754,-191810,106.72,5,106.72,5,2,0
569,1023,1024,-191390,80001.79,3,80001.79,3,1,0
711,1267,1268,-190190,19192.64,11,19192.64,11,0,0
931,1660,1661,-189950,173.88999999999998,1,173.88999999999998,1,2,0
956,1704,1705,-188990,174.67999999999998,3,174.67999999999998,3,4,0
700,1247,1248,-188510,5473.3,11,5473.3,11,0,0
100,183,184,-187430,1920.74,11,1920.74,11,4,0
22,42,43,-187190,3727.73,1,3727.73,1,0,0
233,427,428,-185810,16196.429999999998,0,16196.429999999998,0,0,0
92,169,170,-185270,7528.679999999999,12,7528.679999999999,12,1,0
339,621,622,-184550,28.4,3,28.4,3,0,0
386,704,705,-183050,2797.97,4,2797.97,4,0,0
212,392,392,-181850,4691.05,3,5496.889999999999,1,4,0
581,1041,1042,-179270,2385.87,1,2385.87,1,4,0
426,773,774,-176990,3685.9199999999996,1,3685.9199999999996,1,1,0
605,1081,1082,-175070,493.19,1,493.19,1,1,0
479,494,864,-174950,10208.67,0,10208.67,0,1,0
180,332,333,-174890,3161.91,1,3161.91,1,1,0
483,871,872,-174830,879.5,5,879.5,5,1,0
117,217,218,-174530,6.81,1,6.81,1,1,0
746,1332,1333,-174470,2416.0,4,2416.0,4,4,0
73,134,135,-174290,9769.92,1,9769.92,1,1,0
497,896,897,-173210,28821.699999999997,1,28821.699999999997,1,1,0
437,790,791,-171110,1432.52,7,1432.52,7,0,0
158,293,294,-170330,931.9499999999999,1,931.9499999999999,1,1,0
592,1059,1060,-159650,1291.1599999999998,1,1291.1599999999998,1,1,0
240,439,440,-159470,1942.52,1,1942.52,1,1,0
123,226,227,-158030,273458.42,10,273458.42,10,0,0
912,1628,1629,-157970,687.74,1,687.74,1,2,0
177,327,328,-157850,154609.14,6,154609.14,6,0,0
988,1758,1759,-154010,3201.46,3,3201.46,3,2,0
219,404,405,-151370,785.93,1,785.93,1,4,0
549,988,989,-151190,3100.93,1,3100.93,1,1,0
665,1188,1189,-148730,515.59,5,515.59,5,2,0
582,1043,1044,-144050,604.15,3,604.15,3,0,0
813,1454,1455,-143690,285.02,1,285.02,1,2,0
280,511,512,-139970,1007.3199999999999,3,1007.3199999999999,3,2,0
271,494,495,-132950,1055.26,0,1055.26,0,0,0
640,1144,1145,-128750,3667.27,1,3667.27,1,4,0
256,468,469,-127910,207447.56,10,207447.56,10,1,0
482,869,870,-127490,2293.1099999999997,3,2293.1099999999997,3,0,0
722,1288,1289,-127130,121.25999999999999,2,121.25999999999999,2,1,0
883,1576,1577,-122990,2645.48,1,2645.48,1,0,0
633,81,1134,-121850,163831.07,3,163831.07,3,2,0
434,81,785,-121070,77.89999999999999,3,77.89999999999999,3,0,0
507,914,915,-115730,1531.51,4,1531.51,4,1,0
208,386,387,-114830,1834.8,4,1834.8,4,1,0
36,68,69,-112190,56857.0,1,56857.0,1,4,0
372,680,681,-109430,5684.929999999999,1,5684.929999999999,1,4,0
475,857,858,-108350,169.92999999999998,3,169.92999999999998,3,1,0
984,1751,1752,-105530,287.63,11,287.63,11,1,0
366,70,669,-105290,14913.289999999999,8,14913.289999999999,8,0,0
908,1620,1621,-97970,1689.34,0,1689.34,0,1,0
929,1656,1657,-91250,418.25,1,418.25,1,2,0
495,893,894,-90710,350586.52999999997,3,350586.52999999997,3,1,0
411,750,751,-88910,161.82999999999998,1,161.82999999999998,1,2,0
286,523,524,-87050,204.91,3,204.91,3,1,0
109,201,202,-86390,36.37,1,36.37,1,0,0
854,1528,1529,-86270,1782.59,3,1782.59,3,1,0
404,737,738,-85850,159.76999999999998,1,159.76999999999998,1,0,0
161,299,300,-84590,7594.92,3,7594.92,3,1,0
183,338,339,-83090,2847.73,1,2847.73,1,4,0
432,782,783,-82970,1976529.19,8,1976529.19,8,0,0
332,607,608,-77150,12795.849999999999,6,12795.849999999999,6,0,0
3,6,7,-76190,4753.389999999999,1,4753.389999999999,1,1,0
6,12,13,-73010,7675.049999999999,3,7675.049999999999,3,1,0
914,1632,1633,-71990,148.23,1,148.23,1,1,0
108,199,200,-70970,166.92999999999998,3,166.92999999999998,3,0,0
264,33,482,-70130,276.08,1,276.08,1,0,0
768,1372,1373,-68510,46104.409999999996,6,46104.409999999996,6,0,0
903,1611,1612,-67430,2902685.19,1,2902685.19,1,4,0
541,975,976,-67310,1333797.21,3,1333797.21,3,1,0
329,601,602,-66350,50015.549999999995,1,50015.549999999995,1,4,0
472,851,852,-65870,6743.44,3,6743.44,3,1,0
374,684,685,-63950,39969.74,10,39969.74,10,0,0
84,155,156,-63830,167.73999999999998,1,167.73999999999998,1,4,0
50,93,94,-61850,35.26,1,35.26,1,4,0
645,1153,1154,-60830,36.063077,14,36.063077,14,6,0
330,603,604,-56990,6307.17,1,6307.17,1,0,0
632,1132,1133,-54710,234.11999999999997,1,234.11999999999997,1,1,0
398,725,726,-53990,1269.6199999999999,1,1269.6199999999999,1,1,0
998,1777,1778,-50690,22.43,3,22.43,3,4,0
195,362,363,-46190,144.09,1,144.09,1,4,0
150,278,279,-44870,8938.779999999999,3,8938.779999999999,3,0,0
838,159,1499,-43550,1303.4099999999998,4,1303.4099999999998,4,2,0
439,794,795,-42950,410.78,3,410.78,3,0,0
819,1466,1467,-42170,196.79,1,196.79,1,1,0
996,1773,1774,-41510,8250.15,6,8250.15,6,0,0
846,1513,1514,-33410,8.23,3,8.23,3,2,0
500,901,902,-32030,14740.01,2,14740.01,2,4,0
35,66,67,-26930,4373.72,7,4373.72,7,0,0
347,634,635,-26390,382.44,1,382.44,1,0,0
58,108,109,-23750,302.77,1,302.77,1,1,0
754,1346,1347,-19910,2301.7799999999997,1,2301.7799999999997,1,1,0
885,1580,1581,-19610,684.1811849999999,14,684.1811849999999,14,6,0
252,461,462,-18710,13.19,1,13.19,1,4,0
